분류,기업,이름,주소,시군구코드,법정동코드,번,지,비고,임차여부
공공,(재)APEC기후센터,APEC기후센터 전산실,부산 해운대구 센텀7로 12(우동-1463),26350,10500,1463 ,0 ,,
통신,KT,KT 분당IDC,경기도 성남시 분당구 성남대로925번길 36 (야탑동 343-2),41135,10700,343 ,2 ,,
통신,KT,KT 김해IDC,경남 김해시 분성로3번길 235-2(내동 225-2),48250,10800,235 ,2 ,,
통신,KT,KT 광주 IDC,광주광역시 동구 제봉로82번길 16 (서석동 31-9),29110,11800,31 ,9 ,,
통신,"KT,대구달성군시설관리공단",KT 대구 IDC,대구시 남구 봉덕로 61 (봉덕동 627-15) KT봉덕지사 2층,27200,10200,627 ,15 ,,
통신,KT,KT 대전 IDC,대전광역시 서구 문정로 48번길 30 KT 탄방사옥 3F 대전IDC센터,30170,10600,649 ,0 ,,
통신,KT,KT 부산 IDC,부산광역시 중구 충장대로5번길 72 (중앙동4가 75) kt부산통신센터 1층,48011,00400,75 ,0 ,,
통신,KT,KT 여의도 IDC,서울 영등포구 여의대로 14 KT빌딩 19층 KT 여의도IDC (여의도동 28-2),11560,11000,28 ,2 ,,
통신,KT,KT 용산 IDC,서울 용산구 원효로41길 33 KT국제전화국,11170,11700,1 ,2 ,,
통신,"KT,AWS, 메리츠금융그룹",KT 목동IDC 1,서울시 양천구 목동동로 233-5 (목동 924-4),11470,10200,924 ,4 ,,
통신,KT,KT 목동IDC 2,서울시 양천구 목동동로 323 (목동 918-1),11470,10200,918 ,1 ,,
통신,KT,KT 강남IDC,서울특별시 강남구 언주로 517 (역삼동 675-3),11680,10100,675 ,3 ,,
통신,KT,KT 남구로 IDC,서울특별시 구로구 디지털로 31길 61 KT IDC 남구로,11530,10200,197 ,12 ,,
통신,KT,KT 청주 IDC,충청북도 청주시 서원구 1순환로 1063번길 12 (분평동 1390),43112,10600,1390 ,0 ,,
민간,"LG CNS,AZURE(MS)",부산 글로벌 클라우드 데이터센터,부산광역시 강서구 구랑동 1175-4,26440,11300,1175 ,4 ,,
민간,"LG CNS,KINX",상암IT센터,"서울특별시 마포구 월드컵북로 424, 서울특별시 마포구 상암동 1591",11440,12700,1591 ,0 ,,
민간,LG CNS,인천센터,"인천 계양구 아나지로213번길 23, 인천광역시 계양구 효성동 236-1",28245,10100,236 ,1 ,,
통신,"LG U+,AWS,AZURE(MS),KINX",LG U+평촌 메가센터,경기도 안양시 동안구 시민대로 327번길 29(관양동 1743),41173,10100,1743 ,0 ,,
통신,LG U+,LG U+안양 센터,경기도 안양시 만안구 덕천로48번길 37,41171,10100,200 ,12 ,기타분류,
통신,LG U+,LG U+광주 센터,광주광역시 광산구 무진대로 262,29200,10900,1598 ,2 ,기타분류,
통신,LG U+,LG U+대구 센터,대구광역시 중구 동덕로 186,27110,10100,295 ,1 ,기타분류,
통신,LG U+,LG U+대전 센터,대전광역시 서구 계룡로553번길 66,30170,10600,663 ,0 ,기타분류,
통신,LG U+,LG U+부산 센터 (아미),부산광역시 서구 대청로6번길 14,26140,10900,30 ,1 ,기타분류,
통신,LG U+,LG U+서초 2센터,서울 서초구 남부순환로337가길 40(서초동1421-1),11650,10800,1421 ,1 ,,
통신,LG U+,LG U+논현센터,서울특별시 강남구 언주로 616 (논현동),11680,10800,261 ,1 ,,
통신,"LG U+, LG CNS,KINX",LG U+가산센터,서울특별시 금천구 가산디지털1로 189 (가산동 459-9),11545,10100,459 ,9 ,,
통신,LG U+,LG U+상암센터,서울특별시 마포구 월드컵북로 416(상암동 1600),11440,12700,1600 ,0 ,,
통신,LG U+,LG U+서초 1센터,서울특별시 서초구 남부순환로 2481(서초동 1423-1),11650,10800,1423 ,1 ,,
통신,LG U+,LG U+전주 센터,전라북도 전주시 덕진구 신기1길 11(우아동3가 산86-2),45113,11500,86 ,2 ,기타분류,
민간,SK C&C,대덕 데이터센터,대전광역시 유성구 원촌동 엑스포로 325(원촌동 140-1),30200,14200,140 ,1 ,,
민간,SK C&C,판교 클라우드 센터,성남시 분당구 판교로 255번길 46(삼평동 611),41135,10900,611 ,0 ,,
통신,"SK브로드밴드,AWS",일산 센터,경기도 고양시 일산동구 중앙로 1333 (경기도 고양시 일산동구 장항동 726번지),41285,10400,726 ,0 ,,
통신,"SK브로드밴드,KINX,한국여성인권진흥원(공공)",분당 센터,경기도 성남시 분당구 성남대로 2번길 12 (경기도 성남시 분당구 구미동 192-2),41135,11400,192 ,2 ,,
통신,SK브로드밴드,가산센터,서울특별시 금천구 가산동 60-29(가산로9길 80),11545,10100,60 ,29 ,,
통신,"SK브로드밴드,다우기술(제2센터),코레일관광개발(주) (공공)",서초센터,서울특별시 서초구 법원로 1길 6 (서울특별시 서초구 서초동 1710-1),11650,10800,1710 ,1 ,,
공공,건강보험심사평가원,"건강보험심사평가원 ICT센터
 (2사옥)",강원 원주시 입춘로 130(반곡동 2047-14),42130,11700,2047 ,14 ,,
공공,건강보험심사평가원,"건강보험심사평가원 ICT센터
 (1사옥)",강원 원주시 혁신로 60(반곡동 2047-10),42130,11700,2047 ,10 ,,
공공,국가정보자원관리원,국가정보자원관리원 대전센터,대전광역시 유성구 대덕대로 755(화암동 62-1),30200,13000,62 ,1 ,O 자체 데이터센터,
공공,국민건강보험공단,국민건강보험공단 데이터센터,강원 원주시 건강로 32(반곡동 1894-6),42130,11700,1894 ,6 ,O 자체 데이터센터,
공공,기초과학연구원,기초과학연구원 본원 데이터센터,대전 유성구 과학로 169-148 한국기초과학지원연구원(어은동 52-9),30200,12300,52 ,9 ,O 자체 데이터센터,
은행,산업은행,한국 산업은행 IT센터,경기 하남시 미사강변한강로 177(망월동 836-1),41450,10900,836 ,1 ,,
민간,"삼성SDS,KINX,에퀴닉스(리츠) (SL1 서울 Equinix International Business Exchange™(IBX®)",삼성SDS 상암IT센터,"서울 특별시 마포구 월드컵북로 60길 24,서울특별시 마포구 상암동 1586",11440,12700,1586 ,0 ,,
민간,삼성SDS,삼성SDS ICT수원센터,"경기도 수원시 영통구 삼성로168번길 10, 경기도 수원시 영통구 매탄동 410-1",41117,10100,410 ,1 ,,
민간,삼성SDS,삼성SDS 춘천데이터센터,"강원도 춘천시 옛경춘로 409-14, 강원도 춘천시 칠전동 358-9",42110,12600,358 ,9 ,,
민간,삼성SDS,구미 데이터센터,"경상북도 구미시 3공단3로 302,경상북도 구미시 임수동 94-1 삼성전자 2공장",47190,12500,94 ,1 ,,
민간,삼성SDS,화성 데이터 센터,경기도 화성시 송동 281-269,41590,13700,281 ,269 ,건설중,
민간,알리바바,알리바바,서울 구로구 디지털로 31길 61,11530,10200,197 ,12 ,,
민간,오라클 서울,오라클 서울,서울 양천구 목동동로 233-5,11470,10200,233 ,5 ,,
민간,오라클 춘천,오라클 춘천,강원도 춘천시 옛경춘로 409-14,42110,12600,650 ,0 ,,
공공,인천공항출입국·외국인청,T1 전산실,인천 중구 공항로 272 인천국제공항여객터미널,28110,14700,2850 ,0 ,,
공공,인천공항출입국·외국인청,T2 전산실,인천 중구 공항로 272 인천국제공항여객터미널,28110,14700,2850 ,0 ,,
공공,인천국제공항공사,서버실-1,인천 중구 공항로424번길 47,28110,14700,2850 ,0 ,,
공공,주택관리공단(주),주택관리공단 서버실,경남 진주시 사들로 137 주택관리공단,48170,13700,225 ,8 ,,
공공,한국고용정보원,한국고용정보원 전산실,충북 음성군 맹동면 태정로 6 한국고용정보원,43770,33028,1445 ,0 ,,
공공,한국도로공사,ICT운영센터(동탄),경기 화성시 동탄산척로2길 53-7,41590,13500,38 ,3 ,,
공공,한국사회보장정보원,한국사회보장정보원 데이터센터,서울 광진구 능동로 400 보건복지행정타운 20층 한국사회보장정보원,11215,10100,30 ,80 ,,
은행,한국산업은행,디지털스퀘어,경기 하남시 미사강변한강로 177,41450,10900,836 ,1 ,,
공공,한국생명공학연구원,통합전산센터,대전 유성구 과학로 125,30200,12300,52 ,0 ,,
공공,한국수력원자력(주),메인데이터센터(경주),경북 경주시 양북면 불국로 1655,47130,31034,1270 ,0 ,,
공공,한국예탁결제원,한국예탁결제원 일산전산센터,경기 고양시 일산동구 호수로 358-8,41285,10600,1328 ,0 ,,
공공,한국자산관리공사,정보시스템실 시스템팀,부산 남구 문현금융로 40,26290,10900,1229 ,1 ,,
공공,한국조폐공사,성과관리처 경영정보팀,대전 유성구 테크노10로 7,30200,14300,847 ,0 ,,
공공,한국주택금융공사,한국주택금융공사 상암IT센터,서울 마포구 월드컵북로54길 17 사보이시티 오피스동 4층,11440,12700,1597 ,0 ,,
공공,한국철도공사,통합전산센터,대전 동구 중앙로 240,30110,11300,293 ,74 ,,
금융,NH농협은행,NH통합IT센터,경기도 의왕시 포일동 617,41430,10900,617 ,0 ,,
금융,신한금융그룹,신한금융그룹데이터센터,경기 용인시 수지구 디지털벨리로 67,41465,10200,23 ,2 ,,
금융,우리금융,우리금융 데이터센터,서울시 마포구 월드컵북로 60길 17,11440,12700,1585 ,0 ,,
금융,하나금융,하나금융그룹 통합데이터센터,인천광역시 서구 에코로 181,28260,12200,7 ,5 ,,
민간,세종텔레콤,세종텔레콤,경기도 용인시 수지구용구대로 2771번길 85,41465,10300,325 ,230 ,,
민간,다우기술,다우IDC 제 1센터(마포),서울특별시 마포구 독막로 311 재화스퀘어,11440,10900,168 ,9 ,,
민간,KINX (인터넷 인프라 기업),IDC 도곡 1센터,서울특별시 강남구 언주로 30길 13 대림아크로텔 5층,11680,11800,467 ,6 ,"KINX는 호스트웨이, LG CNS등의 기업을 임차하여 사용 중",
민간,KINX (인터넷 인프라 기업),IDC 분당1,경기도 성남시 분당구 장미로 36 호스트웨이 IDC,41135,10700,343 ,1 ,,
민간,디지털 리얼티(리츠),디지털 서울 1(ICN10),서울특별시 마포구 상암동 1588,11440,12700,1588 ,0 ,,
민간,디지털 리얼티(리츠),디지털 서울2(ICN11),경기도 김포시 구래동,41570,10900,,,"2023년 가동 예정, 자세한 주소 미제공",
민간,퍼시픽자산운용(자산운용사),퍼시픽써니데이터센터,경기도 용인시 수지구 대지로 233,41465,10200,1358 ,0 ,건설 중 (2023.12월 완공예정),
민간,NAVER,네이버 데이터센터 각,강원 춘천시 동면 순환대로 1231,42110,31022,1000 ,0 ,수력 발전소 통해 전체 전력량 70% 수급,
민간,NHN,"토스트 클라우드 센터1
 (TOAST Cloud Center 1, TCC1)",경기도 성남시 분당구 대왕판교로712번길 11,41135,10900,695 ,0 ,"2021 착공
2022.12 준공 예정",
민간,NHN,NHN 김해 데이터센터,경남 김해시 김해대로 2398,48250,10300,564 ,1 ,2023 준공 예정,
민간,NHN,공공 클라우드 데이터센터,전남 순천시 해룡면 대안리 1186-20,46150,31024,1186 ,20 ,2024 준공 예정,
민간,"NHN
(광주시·행안부)",국가 AI 데이터센터,광주 북구 첨단과기로176번길,29170,14100,1110 ,7 ,2023 준공 예정,
민간,KAKAO,카카오 데이터센터,"한양대학교 ERICA 캠퍼스 혁신파크단지 내
(학교 위치 : 경기도 안산시 한양대학로 55)",41270,10300,1271 ,0 ,"2023 준공 예정
우수 및 중수, 폐열 재활용 시스템 도입 예정
기존 대비 총 에너지 사용량 30% 감소, 연간 에너지 비용 약 31억 원 절감 예상
연간 32GWh의 전력을 절감, 탄소 배출량 14% 감축기대
에너지 절감 기술을 통해 데이터센터 PUE* 1.3 이하 기준으로 설계 및 시공 준비",
민간,KAKAO,카카오 제2데이터센터,"제주시 월평동 제주첨단과학기술국가산업단지 내
(본사 위치 : 제주 제주시 첨단로 242)",49110,13600,2181 ,0 ,2024 준공 예정,
민간,KAKAO,카카오 제3데이터센터,경기도 시흥시 서울대학로 173,41390,13500,242 ,0 ,"2024 착공 예정
2026 준공 예정",
금융,KB금융,KB국민은행 통합IT센터,경기 김포시 태장로769번길 35,41570,10400,2016 ,1 ,,
금융,"동부그룹 계열사, 미래에셋 생명, 골든브릿지 증권, SC제일은행 DR센터, 미쓰비시 은행 DR센터 ,에스콰이어",동부화재데이터센터,경기도 용인시 수지구 죽전동 23-6,41465,10200,23 ,6 ,,
민간,한화그룹,한화데이터센터,경기 용인시 수지구 디지털벨리로 67,41465,10200,23 ,2 ,,
민간,롯데정보통신,롯데정보통신 제1센터,서울특별시 구로구 가산동 533-2,11545,10100,533 ,2 ,,
,,롯데정보통신 제2센터,대전광역시 유성구 가정북로 145,30200,12800,24 ,4 ,,
,AWS 임차(롯데정보통신(현대정보기술) 용인 글로벌클라우드센터),"롯데정보통신 제3,4센터",경기도 용인시 기흥구 마북로 240번길 17-9,41463,11300,102 ,18 ,*AWS 중복,
